[0.019s] Invoking command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_gazebo -- -j24 -l24
[0.083s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.122s] [ 16%] Built target turtlebot3_drive
[0.220s] [ 50%] Built target traffic_light_plugin
[0.220s] [ 50%] Built target traffic_bar_plugin
[0.221s] [ 66%] Built target obstacles
[0.221s] [ 83%] Built target obstacle2
[0.221s] [100%] Built target obstacle1
[0.243s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[0.243s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
[0.243s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png
[0.244s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config
[0.244s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf
[0.244s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material
[0.244s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png
[0.245s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config
[0.245s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf
[0.245s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
[0.246s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
[0.247s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
[0.247s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
[0.247s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[0.248s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[0.248s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[0.248s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[0.249s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
[0.249s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png
[0.249s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config
[0.249s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf
[0.250s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material
[0.250s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png
[0.250s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
[0.250s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
[0.251s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
[0.251s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
[0.251s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
[0.251s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
[0.251s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
[0.252s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
[0.252s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf
[0.252s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
[0.252s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
[0.253s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
[0.253s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
[0.253s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material
[0.253s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png
[0.253s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config
[0.254s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf
[0.254s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
[0.254s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
[0.254s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
[0.254s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
[0.255s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
[0.255s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
[0.255s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
[0.255s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
[0.256s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material
[0.256s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png
[0.256s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config
[0.256s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf
[0.257s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.257s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.257s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.257s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[0.258s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[0.258s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
[0.258s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[0.258s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[0.258s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[0.259s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.259s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.259s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.259s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
[0.259s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
[0.260s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
[0.260s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
[0.260s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
[0.260s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.260s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.260s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.261s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
[0.261s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
[0.261s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.261s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.261s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.262s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.262s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.262s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.262s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.263s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.263s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.263s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.263s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.263s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.264s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.264s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.264s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.265s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.265s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.265s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.265s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.266s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.266s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.266s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.266s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.266s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.267s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.267s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.267s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.267s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.268s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.268s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
[0.268s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.269s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.269s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.270s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
